$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974) Updating files:  76% (5301/6974) Updating files:  77% (5370/6974) Updating files:  78% (5440/6974) Updating files:  79% (5510/6974) Updating files:  80% (5580/6974) Updating files:  81% (5649/6974) Updating files:  82% (5719/6974) Updating files:  83% (5789/6974) Updating files:  84% (5859/6974) Updating files:  85% (5928/6974) Updating files:  86% (5998/6974) Updating files:  87% (6068/6974) Updating files:  88% (6138/6974) Updating files:  89% (6207/6974) Updating files:  90% (6277/6974) Updating files:  91% (6347/6974) Updating files:  92% (6417/6974) Updating files:  93% (6486/6974) Updating files:  94% (6556/6974) Updating files:  95% (6626/6974) Updating files:  96% (6696/6974) Updating files:  97% (6765/6974) Updating files:  98% (6835/6974) Updating files:  99% (6905/6974) Updating files: 100% (6974/6974) Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 create mode 100644 Documentation/devicetree/bindings/display/amlogic,meson-g12a-dw-mipi-dsi.yaml
 create mode 100644 drivers/gpu/drm/meson/meson_dw_mipi_dsi.c
 create mode 100644 drivers/gpu/drm/meson/meson_dw_mipi_dsi.h
 create mode 100644 drivers/gpu/drm/meson/meson_encoder_dsi.c
 create mode 100644 drivers/gpu/drm/meson/meson_encoder_dsi.h
Merging amdgpu/drm-next (3813088bbac7 drm/amd/pm: conditionally disable pcie lane switching for some sienna_cichlid SKUs)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/nv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc15.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc21.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_chardev.c
Auto-merging drivers/gpu/drm/amd/display/Kconfig
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/Kconfig
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dc.h
Auto-merging drivers/gpu/drm/amd/display/dc/dc_stream.h
Auto-merging drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.h
Auto-merging drivers/gpu/drm/amd/display/dc/dcn314/dcn314_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn314/dcn314_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn32/dcn32_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn321/dcn321_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.h
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/link/link_dpms.c
Auto-merging drivers/gpu/drm/amd/display/dc/link/protocols/link_dp_training.c
Auto-merging drivers/gpu/drm/amd/display/dc/link/protocols/link_edp_panel_control.c
Auto-merging drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c
Auto-merging drivers/gpu/drm/amd/display/include/signal_types.h
Auto-merging drivers/gpu/drm/amd/display/modules/power/power_helpers.c
Auto-merging drivers/gpu/drm/amd/pm/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Auto-merging drivers/gpu/drm/ttm/ttm_device.c
Auto-merging drivers/gpu/drm/ttm/ttm_pool.c
Auto-merging drivers/gpu/drm/ttm/ttm_tt.c
Auto-merging include/drm/display/drm_dp.h
CONFLICT (content): Merge conflict in include/drm/display/drm_dp.h
Auto-merging include/drm/ttm/ttm_pool.h
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_device.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/Kconfig' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.h' using previous resolution.
Resolved 'include/drm/display/drm_dp.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3ceae4172444] Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |     4 +-
 drivers/gpu/drm/Makefile                           |     1 +
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    10 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    75 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   415 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    61 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    57 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gc_9_4_3.c    |   384 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    28 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   178 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   171 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   241 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   305 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   347 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.c       |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |   141 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   368 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   142 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |     6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |    15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    23 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |     6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   158 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   224 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    93 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   320 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umr.h            |    36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |    83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    67 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |   399 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h            |   182 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |     1 -
 .../gpu/drm/amd/amdgpu/aqua_vanjaram_reg_init.c    |   661 ++
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |     2 -
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   254 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   313 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0_3.c           |    14 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |    33 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    51 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   114 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   181 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.h              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |    24 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    31 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |  4176 ++++++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.h            |     5 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |   870 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |    12 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.c         |    10 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    55 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    46 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   619 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |    15 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    17 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    51 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    17 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    47 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |  1074 ++
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.h           |    51 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    36 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |    39 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |   883 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.c          |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_2.c          |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |    12 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |   134 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    14 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |     5 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     9 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |     2 -
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |     2 -
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    28 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.c             |     4 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |   477 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    10 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |     4 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |     2 -
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.c         |   103 +
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    87 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     6 +-
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |    69 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    14 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    16 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |    33 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |    38 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |  1541 +++
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.h            |    29 +
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    10 +-
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |     4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    94 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    85 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |     8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   460 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   315 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    11 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |    14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |    15 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |    64 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |    31 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |    83 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.h           |     9 -
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |    17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    11 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |    21 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |   403 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |    24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_vi.c |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   222 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    71 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    44 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |    54 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    22 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   303 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |    29 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   107 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |     8 +-
 drivers/gpu/drm/amd/amdxcp/Makefile                |    25 +
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c        |   110 +
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.h        |    29 +
 drivers/gpu/drm/amd/display/Kconfig                |     2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    88 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     4 -
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |    31 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |     2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   107 -
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    30 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |     5 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |     6 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |    25 +-
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |    20 +-
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |    10 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |    66 +-
 .../amd/display/dc/clk_mgr/dcn201/dcn201_clk_mgr.c |    24 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |    71 +-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |    17 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    36 +-
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |     3 +
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |    54 +-
